Component,1800,2400,3000,3600,4200
WindTurbine,8237.2,14628.65,21097.72,30430.52,38745.66
WindTurbine/Alternator,4573.68,7096.71,10160.92,13578.21,14186.1
WindTurbine/Alternator/Blade_Assembly_BackDisk,274.94,582.91,1154.83,1999.62,2737.18
WindTurbine/Alternator/Blade_Assembly_FrontTriangle,290.54,666.07,1294.4,2228.19,349.04
WindTurbine/Alternator/Blade_Assembly_FrontTriangle/InnerHoleScrewHoleMultiTransform,290.54,666.07,1294.4,2228.19,349.04
WindTurbine/Alternator/Blade_Assembly_FrontTriangle/OuterScrewHoleMultiTransform,290.54,667.72,1295.91,2229.32,349.04
WindTurbine/Alternator/Frame,420.64,479.79,568.68,682.04,756.92
WindTurbine/Alternator/Frame/Bracket_End_OneHole,46.93,46.93,46.93,0.0,0.0
WindTurbine/Alternator/Frame/Bracket_End_TwoHole,164.89,181.45,210.21,0.0,0.0
WindTurbine/Alternator/Frame/Bracket_End_TwoHole_Bottom,0.0,0.0,0.0,195.68,214.2
WindTurbine/Alternator/Frame/Bracket_End_TwoHole_Top,0.0,0.0,0.0,0.0,0.0
WindTurbine/Alternator/Frame/Channel,193.84,222.51,272.32,290.67,328.52
WindTurbine/Alternator/Frame/Plate_Bottom,14.97,28.91,39.22,0.0,0.0
WindTurbine/Alternator/Hub,397.74,397.74,397.74,551.04,559.74
WindTurbine/Alternator/Hub/Flange,276.58,276.58,276.58,357.61,362.53
WindTurbine/Alternator/Hub/Flange_Cover_Back,23.0,23.0,23.0,40.84,40.84
WindTurbine/Alternator/Hub/Flange_Cover_Front,24.63,24.63,24.63,30.19,30.19
WindTurbine/Alternator/Hub/StubAxleShaft,73.52,73.52,73.52,122.4,126.18
WindTurbine/Alternator/Rotor_Back,975.84,1458.03,1938.7,2350.89,2749.41
WindTurbine/Alternator/Rotor_Back/MagnetResin_Assembly,521.12,787.0,1001.37,1102.86,1212.44
WindTurbine/Alternator/Rotor_Back/MagnetResin_Assembly/Rotor_Magnets,109.85,164.77,164.77,219.7,219.7
WindTurbine/Alternator/Rotor_Back/MagnetResin_Assembly/Rotor_ResinCast,411.27,622.23,836.59,883.17,992.74
WindTurbine/Alternator/Rotor_Back/Rotor_Disk_Back,454.72,671.03,937.33,1248.02,1536.97
WindTurbine/Alternator/Rotor_Front,451.42,1454.73,1935.4,2348.41,2746.93
WindTurbine/Alternator/Rotor_Front/BaseFeature,454.72,0.0,0.0,0.0,0.0
WindTurbine/Alternator/Rotor_Front/Binder,454.72,0.0,0.0,0.0,0.0
WindTurbine/Alternator/Rotor_Front/MagnetResin_Assembly,0.0,787.0,1001.37,1102.86,1212.44
WindTurbine/Alternator/Rotor_Front/Rotor_Disk,0.0,667.73,934.03,1245.55,1534.49
WindTurbine/Alternator/Rotor_Front/Rotor_Disk/BaseFeature,0.0,671.03,937.33,1248.02,1536.97
WindTurbine/Alternator/Rotor_Front/Rotor_Disk/Binder,0.0,671.03,937.33,1248.02,1536.97
WindTurbine/Alternator/Stator,1566.44,1845.24,2653.99,3129.53,3868.9
WindTurbine/Alternator/Stator/Coils,466.97,534.45,863.28,944.53,1234.96
WindTurbine/Alternator/Stator/ResinCast,1099.48,1310.79,1790.71,2185.0,2633.93
WindTurbine/Alternator/Studs_Frame,61.94,61.94,61.94,82.58,122.29
WindTurbine/Alternator/Studs_Hub,134.18,150.25,155.23,205.91,295.69
WindTurbine/Tail_Assembly,3402.82,7210.53,10558.56,16032.7,23546.88
WindTurbine/Tail_Assembly/Hinge_Inner,240.53,291.29,345.45,412.27,459.6
WindTurbine/Tail_Assembly/Hinge_Inner/Junction,103.55,127.22,153.21,182.53,206.44
WindTurbine/Tail_Assembly/Hinge_Inner/Junction/Cover_Side_Back,0.0,0.0,0.0,0.0,0.0
WindTurbine/Tail_Assembly/Hinge_Inner/Junction/Cover_Side_Front,43.43,53.96,65.6,78.81,89.63
WindTurbine/Tail_Assembly/Hinge_Inner/Junction/Top_Cover,16.69,19.3,22.01,24.92,27.18
WindTurbine/Tail_Assembly/Hinge_Inner/Pipe,136.98,164.06,192.24,222.37,245.8
WindTurbine/Tail_Assembly/Hinge_Inner/Tail_Hinge_Inner_Pipe_Cover,7.36,7.36,7.36,7.36,7.36
WindTurbine/Tail_Assembly/Tail,3162.29,6919.24,10213.11,15620.43,23087.28
WindTurbine/Tail_Assembly/Tail/Assembly_BoomVane,2975.02,6702.18,9966.1,15337.25,22777.58
WindTurbine/Tail_Assembly/Tail/Assembly_BoomVane/Boom_Pipe,362.72,453.39,544.07,680.09,816.11
WindTurbine/Tail_Assembly/Tail/Assembly_BoomVane/Boom_Support,68.61,111.2,157.87,323.53,426.7
WindTurbine/Tail_Assembly/Tail/Assembly_BoomVane/Hinge_Outer_Cylinder,331.74,405.12,481.46,577.38,640.86
WindTurbine/Tail_Assembly/Tail/Assembly_BoomVane/Stop_HighEnd_Link,22.35,39.78,59.85,86.92,107.82
WindTurbine/Tail_Assembly/Tail/Assembly_BoomVane/Tail_Stop_HighEnd,20.25,37.48,57.39,84.12,104.87
WindTurbine/Tail_Assembly/Tail/Assembly_BoomVane/Vane,2433.11,6007.53,9096.18,14120.93,21264.42
WindTurbine/Tail_Assembly/Tail/Assembly_BoomVane/Vane_Bracket_Bottom,45.16,46.29,55.29,64.29,82.74
WindTurbine/Tail_Assembly/Tail/Assembly_BoomVane/Vane_Bracket_Top,45.16,46.29,55.29,64.29,82.74
WindTurbine/Tail_Assembly/Tail/Assembly_BoomVane/Vane_Bracket_Top/Assembly_BoltNut_First,10.1,10.66,10.66,10.66,15.51
WindTurbine/Tail_Assembly/Tail/Assembly_BoomVane/Vane_Bracket_Top/Assembly_BoltNut_First/Bolt,6.24,6.8,6.8,6.8,9.89
WindTurbine/Tail_Assembly/Tail/Assembly_BoomVane/Vane_Bracket_Top/Assembly_BoltNut_First/HexNut,1.64,1.64,1.64,1.64,2.6
WindTurbine/Tail_Assembly/Tail/Assembly_BoomVane/Vane_Bracket_Top/Assembly_BoltNut_First/Washer,2.21,2.21,2.21,2.21,3.02
WindTurbine/Tail_Assembly/Tail/Assembly_BoomVane/Vane_Bracket_Top/Assembly_BoltNut_Second,0.0,0.0,10.66,0.0,0.0
WindTurbine/Tail_Assembly/Tail/Assembly_BoomVane/Vane_Bracket_Top/Tail_Vane_Bracket_Body,24.97,24.97,33.97,42.97,51.73
WindTurbine/Tail_Assembly/Tail/Hinge_Outer,187.27,217.06,247.01,283.18,309.69
WindTurbine/Tail_Assembly/Tail/Hinge_Outer/Outer_Pipe_Cover,28.56,28.56,28.56,28.56,28.56
WindTurbine/Tail_Assembly/Tail/Hinge_Outer/Pipe,100.91,123.23,146.45,175.62,194.93
WindTurbine/Tail_Assembly/Tail/Hinge_Outer/Stop_LowEnd,60.25,67.88,74.74,80.28,87.5
WindTurbine/Tail_Assembly/Tail/Hinge_Outer/Tail_Stop_LowEnd,57.81,65.28,72.0,79.0,86.2
WindTurbine/Tail_Assembly/Tail/Hinge_Outer/YawBearing_Cylinder,682.97,818.02,958.5,1094.39,1203.87
WindTurbine/YawBearing,260.7,321.41,378.24,819.61,1012.68
WindTurbine/YawBearing/ArcWireSupport,1.46,2.63,3.22,2.58,2.6
WindTurbine/YawBearing/Pipe,207.74,248.82,291.55,332.88,366.19
WindTurbine/YawBearing/Plate_Top,45.66,61.59,72.48,0.0,0.0
WindTurbine/YawBearing/SafetyCatchPart,5.85,8.37,10.99,14.15,16.42
WindTurbine/YawBearing/SafetyCatchPart/SafetyCatch,5.85,8.37,10.99,14.15,16.42
WindTurbine/YawBearing/Side,0.0,0.0,0.0,225.17,321.0
WindTurbine/YawBearing/Top,0.0,0.0,0.0,244.83,306.47
