,z=0.003,z=0.005,z=0.01,z=0.03,z=0.05,z=0.1,z=0.2,z=0.3,z=0.6,z=0.8,z=1.0,z=1.2,z=1.5,Vr
91,12.0,12.0,12.0,12.72361809045226,13.71859296482412,15.256281407035175,17.06532663316583,18.150753768844222,20.050251256281406,20.683417085427138,21.1356783919598,21.407035175879397,21.587939698492463,4.734799684439443
92,12.0,12.0,12.0,12.633165829145728,13.71859296482412,15.256281407035175,16.974874371859297,18.060301507537687,19.959798994974875,20.592964824120603,21.04522613065327,21.316582914572862,21.49748743718593,4.749544289638379
93,12.0,12.0,12.0,12.633165829145728,13.628140703517587,15.165829145728644,16.884422110552762,17.969849246231156,19.869346733668344,20.50251256281407,20.954773869346734,21.22613065326633,21.407035175879397,4.76419791181661
94,12.0,12.0,12.0,12.542713567839195,13.537688442211055,15.075376884422111,16.884422110552762,17.969849246231156,19.77889447236181,20.412060301507537,20.8643216080402,21.1356783919598,21.316582914572862,4.77876194166412
95,12.0,12.0,12.0,12.542713567839195,13.537688442211055,15.075376884422111,16.79396984924623,17.879396984924625,19.688442211055275,20.321608040201006,20.77386934673367,21.04522613065327,21.22613065326633,4.793237736168599
96,12.0,12.0,12.0,12.452261306532664,13.447236180904522,14.984924623115578,16.7035175879397,17.78894472361809,19.597989949748744,20.231155778894472,20.683417085427138,20.954773869346734,21.22613065326633,4.80762661972837
97,12.0,12.0,12.0,12.361809045226131,13.447236180904522,14.894472361809045,16.613065326633166,17.698492462311556,19.507537688442213,20.231155778894472,20.592964824120603,20.8643216080402,21.1356783919598,4.821929885218953
98,12.0,12.0,12.0,12.361809045226131,13.35678391959799,14.894472361809045,16.613065326633166,17.698492462311556,19.417085427135678,20.14070351758794,20.592964824120603,20.8643216080402,21.04522613065327,4.836148795015607
99,12.0,12.0,12.0,12.271356783919598,13.266331658291458,14.804020100502512,16.522613065326635,17.608040201005025,19.417085427135678,20.050251256281406,20.50251256281407,20.77386934673367,20.954773869346734,4.850284581974013
100,12.0,12.0,12.0,12.271356783919598,13.266331658291458,14.71356783919598,16.4321608040201,17.517587939698494,19.326633165829147,19.959798994974875,20.412060301507537,20.683417085427138,20.8643216080402,4.8643384503711875
101,12.0,12.0,12.0,12.180904522613066,13.175879396984925,14.71356783919598,16.4321608040201,17.42713567839196,19.236180904522612,19.869346733668344,20.321608040201006,20.592964824120603,20.77386934673367,4.8783115768085406
102,12.0,12.0,12.0,12.180904522613066,13.175879396984925,14.623115577889447,16.34170854271357,17.42713567839196,19.14572864321608,19.77889447236181,20.231155778894472,20.50251256281407,20.683417085427138,4.892205111078936
103,12.0,12.0,12.0,12.090452261306533,13.085427135678392,14.623115577889447,16.251256281407034,17.33668341708543,19.055276381909547,19.77889447236181,20.14070351758794,20.412060301507537,20.683417085427138,4.906020176999467
104,12.0,12.0,12.0,12.090452261306533,13.085427135678392,14.532663316582916,16.251256281407034,17.246231155778894,19.055276381909547,19.688442211055275,20.14070351758794,20.321608040201006,20.592964824120603,4.919757873211585
105,12.0,12.0,12.0,12.0,12.99497487437186,14.442211055276381,16.160804020100503,17.155778894472363,18.964824120603016,19.597989949748744,20.050251256281406,20.321608040201006,20.50251256281407,4.933419273950122
106,12.0,12.0,12.0,12.0,12.904522613065327,14.442211055276381,16.07035175879397,17.155778894472363,18.87437185929648,19.507537688442213,19.959798994974875,20.231155778894472,20.412060301507537,4.947005429782656
107,12.0,12.0,12.0,12.0,12.904522613065327,14.35175879396985,16.07035175879397,17.06532663316583,18.78391959798995,19.417085427135678,19.869346733668344,20.14070351758794,20.321608040201006,4.960517368320613
108,12.0,12.0,12.0,12.0,12.814070351758794,14.35175879396985,15.979899497487438,16.974874371859297,18.78391959798995,19.417085427135678,19.77889447236181,20.050251256281406,20.321608040201006,4.973956094903396
109,12.0,12.0,12.0,12.0,12.814070351758794,14.261306532663317,15.889447236180905,16.974874371859297,18.69346733668342,19.326633165829147,19.77889447236181,20.050251256281406,20.231155778894472,4.98732259325676
110,12.0,12.0,12.0,12.0,12.72361809045226,14.261306532663317,15.889447236180905,16.884422110552762,18.603015075376884,19.236180904522612,19.688442211055275,19.959798994974875,20.14070351758794,5.000617826126641
111,12.0,12.0,12.0,12.0,12.72361809045226,14.170854271356784,15.798994974874372,16.79396984924623,18.51256281407035,19.14572864321608,19.597989949748744,19.869346733668344,20.050251256281406,5.013842735889487
112,12.0,12.0,12.0,12.0,12.633165829145728,14.080402010050252,15.798994974874372,16.79396984924623,18.51256281407035,19.14572864321608,19.507537688442213,19.77889447236181,20.050251256281406,5.0269982451401924
113,12.0,12.0,12.0,12.0,12.633165829145728,14.080402010050252,15.708542713567839,16.7035175879397,18.42211055276382,19.055276381909547,19.507537688442213,19.77889447236181,19.959798994974875,5.040085257258593
114,12.0,12.0,12.0,12.0,12.542713567839195,13.989949748743719,15.618090452261306,16.613065326633166,18.331658291457288,18.964824120603016,19.417085427135678,19.688442211055275,19.869346733668344,5.053104656955468
115,12.0,12.0,12.0,12.0,12.542713567839195,13.989949748743719,15.618090452261306,16.613065326633166,18.331658291457288,18.964824120603016,19.326633165829147,19.597989949748744,19.77889447236181,5.066057310798965
116,12.0,12.0,12.0,12.0,12.542713567839195,13.899497487437186,15.527638190954773,16.522613065326635,18.241206030150753,18.87437185929648,19.236180904522612,19.507537688442213,19.77889447236181,5.078944067722253
117,12.0,12.0,12.0,12.0,12.452261306532664,13.899497487437186,15.527638190954773,16.522613065326635,18.150753768844222,18.78391959798995,19.236180904522612,19.507537688442213,19.688442211055275,5.091765759513254
118,12.0,12.0,12.0,12.0,12.452261306532664,13.809045226130653,15.43718592964824,16.4321608040201,18.150753768844222,18.78391959798995,19.14572864321608,19.417085427135678,19.597989949748744,5.104523201287185
119,12.0,12.0,12.0,12.0,12.361809045226131,13.809045226130653,15.34673366834171,16.34170854271357,18.060301507537687,18.69346733668342,19.055276381909547,19.326633165829147,19.597989949748744,5.117217191942652
120,12.0,12.0,12.0,12.0,12.361809045226131,13.71859296482412,15.34673366834171,16.34170854271357,17.969849246231156,18.603015075376884,19.055276381909547,19.326633165829147,19.507537688442213,5.129848514601977
121,12.0,12.0,12.0,12.0,12.271356783919598,13.71859296482412,15.256281407035175,16.251256281407034,17.969849246231156,18.51256281407035,18.964824120603016,19.236180904522612,19.417085427135678,5.142417937036425
122,12.0,12.0,12.0,12.0,12.271356783919598,13.628140703517587,15.256281407035175,16.251256281407034,17.879396984924625,18.51256281407035,18.87437185929648,19.14572864321608,19.326633165829147,5.1549262120769495
123,12.0,12.0,12.0,12.0,12.180904522613066,13.628140703517587,15.165829145728644,16.160804020100503,17.78894472361809,18.42211055276382,18.87437185929648,19.14572864321608,19.326633165829147,5.167374078011046
124,12.0,12.0,12.0,12.0,12.180904522613066,13.537688442211055,15.165829145728644,16.07035175879397,17.78894472361809,18.42211055276382,18.78391959798995,19.055276381909547,19.236180904522612,5.179762258966296
125,12.0,12.0,12.0,12.0,12.090452261306533,13.537688442211055,15.075376884422111,16.07035175879397,17.698492462311556,18.331658291457288,18.69346733668342,18.964824120603016,19.236180904522612,5.192091465281118
126,12.0,12.0,12.0,12.0,12.090452261306533,13.447236180904522,15.075376884422111,15.979899497487438,17.698492462311556,18.241206030150753,18.69346733668342,18.964824120603016,19.14572864321608,5.204362393863258
127,12.0,12.0,12.0,12.0,12.090452261306533,13.447236180904522,14.984924623115578,15.979899497487438,17.608040201005025,18.241206030150753,18.603015075376884,18.87437185929648,19.055276381909547,5.216575728536502
128,12.0,12.0,12.0,12.0,12.0,13.35678391959799,14.984924623115578,15.889447236180905,17.517587939698494,18.150753768844222,18.51256281407035,18.78391959798995,19.055276381909547,5.228732140376071
129,12.0,12.0,12.0,12.0,12.0,13.35678391959799,14.894472361809045,15.889447236180905,17.517587939698494,18.060301507537687,18.51256281407035,18.78391959798995,18.964824120603016,5.240832288033157
130,12.0,12.0,12.0,12.0,12.0,13.266331658291458,14.894472361809045,15.798994974874372,17.42713567839196,18.060301507537687,18.42211055276382,18.69346733668342,18.87437185929648,5.252876818049008
131,12.0,12.0,12.0,12.0,12.0,13.266331658291458,14.804020100502512,15.798994974874372,17.42713567839196,17.969849246231156,18.42211055276382,18.603015075376884,18.87437185929648,5.264866365158988
132,12.0,12.0,12.0,12.0,12.0,13.266331658291458,14.804020100502512,15.708542713567839,17.33668341708543,17.969849246231156,18.331658291457288,18.603015075376884,18.78391959798995,5.276801552586973
133,12.0,12.0,12.0,12.0,12.0,13.175879396984925,14.71356783919598,15.708542713567839,17.246231155778894,17.879396984924625,18.241206030150753,18.51256281407035,18.78391959798995,5.28868299233048
134,12.0,12.0,12.0,12.0,12.0,13.175879396984925,14.71356783919598,15.618090452261306,17.246231155778894,17.78894472361809,18.241206030150753,18.51256281407035,18.69346733668342,5.300511285436852
135,12.0,12.0,12.0,12.0,12.0,13.085427135678392,14.623115577889447,15.618090452261306,17.155778894472363,17.78894472361809,18.150753768844222,18.42211055276382,18.603015075376884,5.312287022270875
136,12.0,12.0,12.0,12.0,12.0,13.085427135678392,14.623115577889447,15.527638190954773,17.155778894472363,17.698492462311556,18.150753768844222,18.331658291457288,18.603015075376884,5.324010782774103
137,12.0,12.0,12.0,12.0,12.0,12.99497487437186,14.532663316582916,15.43718592964824,17.06532663316583,17.698492462311556,18.060301507537687,18.331658291457288,18.51256281407035,5.335683136716237
138,12.0,12.0,12.0,12.0,12.0,12.99497487437186,14.532663316582916,15.43718592964824,17.06532663316583,17.608040201005025,17.969849246231156,18.241206030150753,18.51256281407035,5.347304643938836
139,12.0,12.0,12.0,12.0,12.0,12.99497487437186,14.442211055276381,15.34673366834171,16.974874371859297,17.608040201005025,17.969849246231156,18.241206030150753,18.42211055276382,5.358875854591643
140,12.0,12.0,12.0,12.0,12.0,12.904522613065327,14.442211055276381,15.34673366834171,16.884422110552762,17.517587939698494,17.879396984924625,18.150753768844222,18.331658291457288,5.370397309361799
141,12.0,12.0,12.0,12.0,12.0,12.904522613065327,14.35175879396985,15.256281407035175,16.884422110552762,17.42713567839196,17.879396984924625,18.150753768844222,18.331658291457288,5.381869539696198
142,12.0,12.0,12.0,12.0,12.0,12.814070351758794,14.35175879396985,15.256281407035175,16.79396984924623,17.42713567839196,17.78894472361809,18.060301507537687,18.241206030150753,5.393293068017241
143,12.0,12.0,12.0,12.0,12.0,12.814070351758794,14.261306532663317,15.256281407035175,16.79396984924623,17.33668341708543,17.78894472361809,17.969849246231156,18.241206030150753,5.404668407932213
144,12.0,12.0,12.0,12.0,12.0,12.72361809045226,14.261306532663317,15.165829145728644,16.7035175879397,17.33668341708543,17.698492462311556,17.969849246231156,18.150753768844222,5.41599606443652
145,12.0,12.0,12.0,12.0,12.0,12.72361809045226,14.170854271356784,15.165829145728644,16.7035175879397,17.246231155778894,17.698492462311556,17.879396984924625,18.150753768844222,5.427276534110996
146,12.0,12.0,12.0,12.0,12.0,12.72361809045226,14.170854271356784,15.075376884422111,16.613065326633166,17.246231155778894,17.608040201005025,17.879396984924625,18.060301507537687,5.438510305313497
147,12.0,12.0,12.0,12.0,12.0,12.633165829145728,14.170854271356784,15.075376884422111,16.613065326633166,17.155778894472363,17.517587939698494,17.78894472361809,18.060301507537687,5.449697858364972
148,12.0,12.0,12.0,12.0,12.0,12.633165829145728,14.080402010050252,14.984924623115578,16.522613065326635,17.155778894472363,17.517587939698494,17.78894472361809,17.969849246231156,5.4608396657302105
149,12.0,12.0,12.0,12.0,12.0,12.542713567839195,14.080402010050252,14.984924623115578,16.522613065326635,17.06532663316583,17.42713567839196,17.698492462311556,17.969849246231156,5.471936192193451
150,12.0,12.0,12.0,12.0,12.0,12.542713567839195,13.989949748743719,14.894472361809045,16.4321608040201,17.06532663316583,17.42713567839196,17.698492462311556,17.879396984924625,5.482987895029018
151,12.0,12.0,12.0,12.0,12.0,12.542713567839195,13.989949748743719,14.894472361809045,16.4321608040201,16.974874371859297,17.33668341708543,17.608040201005025,17.879396984924625,5.493995224167165
152,12.0,12.0,12.0,12.0,12.0,12.452261306532664,13.899497487437186,14.804020100502512,16.34170854271357,16.974874371859297,17.33668341708543,17.608040201005025,17.78894472361809,5.504958622355288
153,12.0,12.0,12.0,12.0,12.0,12.452261306532664,13.899497487437186,14.804020100502512,16.34170854271357,16.884422110552762,17.246231155778894,17.517587939698494,17.78894472361809,5.515878525314659
154,12.0,12.0,12.0,12.0,12.0,12.452261306532664,13.899497487437186,14.71356783919598,16.251256281407034,16.884422110552762,17.246231155778894,17.517587939698494,17.698492462311556,5.526755361892829
155,12.0,12.0,12.0,12.0,12.0,12.361809045226131,13.809045226130653,14.71356783919598,16.251256281407034,16.79396984924623,17.155778894472363,17.42713567839196,17.698492462311556,5.537589554211853
156,12.0,12.0,12.0,12.0,12.0,12.361809045226131,13.809045226130653,14.71356783919598,16.160804020100503,16.79396984924623,17.155778894472363,17.42713567839196,17.608040201005025,5.548381517812471
157,12.0,12.0,12.0,12.0,12.0,12.271356783919598,13.71859296482412,14.623115577889447,16.160804020100503,16.7035175879397,17.06532663316583,17.33668341708543,17.608040201005025,5.559131661794377
158,12.0,12.0,12.0,12.0,12.0,12.271356783919598,13.71859296482412,14.623115577889447,16.07035175879397,16.7035175879397,17.06532663316583,17.33668341708543,17.517587939698494,5.569840388952701
159,12.0,12.0,12.0,12.0,12.0,12.271356783919598,13.628140703517587,14.532663316582916,16.07035175879397,16.613065326633166,16.974874371859297,17.246231155778894,17.517587939698494,5.580508095910838
160,12.0,12.0,12.0,12.0,12.0,12.180904522613066,13.628140703517587,14.532663316582916,16.07035175879397,16.613065326633166,16.974874371859297,17.246231155778894,17.42713567839196,5.5911351732497305
161,12.0,12.0,12.0,12.0,12.0,12.180904522613066,13.628140703517587,14.442211055276381,15.979899497487438,16.522613065326635,16.884422110552762,17.155778894472363,17.42713567839196,5.601722005633726
162,12.0,12.0,12.0,12.0,12.0,12.180904522613066,13.537688442211055,14.442211055276381,15.979899497487438,16.522613065326635,16.884422110552762,17.155778894472363,17.33668341708543,5.61226897193312
163,12.0,12.0,12.0,12.0,12.0,12.090452261306533,13.537688442211055,14.442211055276381,15.889447236180905,16.4321608040201,16.884422110552762,17.06532663316583,17.33668341708543,5.6227764453434785
164,12.0,12.0,12.0,12.0,12.0,12.090452261306533,13.537688442211055,14.35175879396985,15.889447236180905,16.4321608040201,16.79396984924623,17.06532663316583,17.246231155778894,5.633244793501859
165,12.0,12.0,12.0,12.0,12.0,12.090452261306533,13.447236180904522,14.35175879396985,15.798994974874372,16.34170854271357,16.79396984924623,16.974874371859297,17.246231155778894,5.643674378600014
166,12.0,12.0,12.0,12.0,12.0,12.0,13.447236180904522,14.261306532663317,15.798994974874372,16.34170854271357,16.7035175879397,16.974874371859297,17.155778894472363,5.654065557494678
167,12.0,12.0,12.0,12.0,12.0,12.0,13.35678391959799,14.261306532663317,15.708542713567839,16.34170854271357,16.7035175879397,16.884422110552762,17.155778894472363,5.664418681815028
168,12.0,12.0,12.0,12.0,12.0,12.0,13.35678391959799,14.261306532663317,15.708542713567839,16.251256281407034,16.613065326633166,16.884422110552762,17.06532663316583,5.6747340980674
169,12.0,12.0,12.0,12.0,12.0,12.0,13.35678391959799,14.170854271356784,15.708542713567839,16.251256281407034,16.613065326633166,16.884422110552762,17.06532663316583,5.68501214773736
170,12.0,12.0,12.0,12.0,12.0,12.0,13.266331658291458,14.170854271356784,15.618090452261306,16.160804020100503,16.522613065326635,16.79396984924623,16.974874371859297,5.695253167389187
171,12.0,12.0,12.0,12.0,12.0,12.0,13.266331658291458,14.080402010050252,15.618090452261306,16.160804020100503,16.522613065326635,16.79396984924623,16.974874371859297,5.705457488762873
172,12.0,12.0,12.0,12.0,12.0,12.0,13.266331658291458,14.080402010050252,15.527638190954773,16.07035175879397,16.4321608040201,16.7035175879397,16.974874371859297,5.715625438868693
173,12.0,12.0,12.0,12.0,12.0,12.0,13.175879396984925,14.080402010050252,15.527638190954773,16.07035175879397,16.4321608040201,16.7035175879397,16.884422110552762,5.725757340079438
174,12.0,12.0,12.0,12.0,12.0,12.0,13.175879396984925,13.989949748743719,15.43718592964824,15.979899497487438,16.4321608040201,16.613065326633166,16.884422110552762,5.735853510220361
175,12.0,12.0,12.0,12.0,12.0,12.0,13.085427135678392,13.989949748743719,15.43718592964824,15.979899497487438,16.34170854271357,16.613065326633166,16.79396984924623,5.745914262656919
176,12.0,12.0,12.0,12.0,12.0,12.0,13.085427135678392,13.989949748743719,15.43718592964824,15.979899497487438,16.34170854271357,16.522613065326635,16.79396984924623,5.7559399063803784
177,12.0,12.0,12.0,12.0,12.0,12.0,13.085427135678392,13.899497487437186,15.34673366834171,15.889447236180905,16.251256281407034,16.522613065326635,16.7035175879397,5.765930746091322
178,12.0,12.0,12.0,12.0,12.0,12.0,12.99497487437186,13.899497487437186,15.34673366834171,15.889447236180905,16.251256281407034,16.522613065326635,16.7035175879397,5.775887082281156
179,12.0,12.0,12.0,12.0,12.0,12.0,12.99497487437186,13.809045226130653,15.256281407035175,15.798994974874372,16.160804020100503,16.4321608040201,16.7035175879397,5.78580921131165
180,12.0,12.0,12.0,12.0,12.0,12.0,12.99497487437186,13.809045226130653,15.256281407035175,15.798994974874372,16.160804020100503,16.4321608040201,16.613065326633166,5.795697425492569
181,12.0,12.0,12.0,12.0,12.0,12.0,12.904522613065327,13.809045226130653,15.256281407035175,15.798994974874372,16.160804020100503,16.34170854271357,16.613065326633166,5.805552013157461
182,12.0,12.0,12.0,12.0,12.0,12.0,12.904522613065327,13.71859296482412,15.165829145728644,15.708542713567839,16.07035175879397,16.34170854271357,16.522613065326635,5.815373258737655
183,12.0,12.0,12.0,12.0,12.0,12.0,12.904522613065327,13.71859296482412,15.165829145728644,15.708542713567839,16.07035175879397,16.34170854271357,16.522613065326635,5.8251614428345055
184,12.0,12.0,12.0,12.0,12.0,12.0,12.814070351758794,13.71859296482412,15.075376884422111,15.618090452261306,15.979899497487438,16.251256281407034,16.522613065326635,5.8349168422899504
185,12.0,12.0,12.0,12.0,12.0,12.0,12.814070351758794,13.628140703517587,15.075376884422111,15.618090452261306,15.979899497487438,16.251256281407034,16.4321608040201,5.84463973025542
186,12.0,12.0,12.0,12.0,12.0,12.0,12.814070351758794,13.628140703517587,15.075376884422111,15.618090452261306,15.979899497487438,16.160804020100503,16.4321608040201,5.8543303762591465
187,12.0,12.0,12.0,12.0,12.0,12.0,12.72361809045226,13.628140703517587,14.984924623115578,15.527638190954773,15.889447236180905,16.160804020100503,16.34170854271357,5.863989046271919
188,12.0,12.0,12.0,12.0,12.0,12.0,12.72361809045226,13.537688442211055,14.984924623115578,15.527638190954773,15.889447236180905,16.160804020100503,16.34170854271357,5.873616002771327
